,Country / Dependency,Population,% of world,Date,Source (official or from the United Nations)
0,World,8071066000,100.0,11 Nov 2023,UN projection
1,China,1411750000,17.491493688689946,31 Dec 2022,Official estimate
2,India,1392329000,17.250868720439158,1 Mar 2023,Official projection
3,United States,335614000,4.158236346970772,11 Nov 2023,National population clock
4,Indonesia,279118866,3.4582651907443207,1 Jul 2023,National annual projection
5,Pakistan,241499431,2.9921627576828143,1 Mar 2023,2023 census result
6,Nigeria,216783400,2.6859326884453676,21 Mar 2022,Official projection
7,Brazil,203062512,2.515931749288136,1 Aug 2022,2022 census result
8,Bangladesh,169828911,2.104169523579661,14 Jun 2022,2022 census result
9,Russia,146424729,1.8141931809255432,1 Jan 2023,Official estimate
10,Mexico,129202482,1.6008106240241375,30 Jun 2023,National quarterly estimate
11,Japan,124340000,1.5405647779363965,1 Oct 2023,Official estimate
12,Philippines,110748000,1.3721607529909927,11 Nov 2023,National population clock
13,Ethiopia,107334000,1.3298615077611804,1 Jul 2023,National annual projection
14,Egypt,105538000,1.3076091807451458,11 Nov 2023,National population clock
15,Vietnam,100000000,1.2389937091333412,Apr 2023,Official estimate
16,DR Congo,95370000,1.1816283004004675,1 Jul 2019,Official figure
17,Iran,85362400,1.0576347659652392,11 Nov 2023,National population clock
18,Turkey,85279553,1.0566082968470336,31 Dec 2022,Official estimate
19,Germany,84482267,1.0467299734632327,30 Jun 2023,National quarterly estimate
20,Thailand,68263022,0.8457745482443088,1 Jul 2021,Official estimate
21,France,68184000,0.8447954706354774,1 Sep 2023,Monthly national estimate
22,United Kingdom,67026292,0.8304515413453439,30 Jun 2021,Official estimate
23,South Africa,62027503,0.7685168601024945,2 Feb 2022,2022 census result
24,Tanzania,61741120,0.7649685927484672,23 Aug 2022,2022 census result
25,Italy,58780965,0.7282924585178712,31 Jul 2023,Monthly national estimate
26,Myanmar,55770232,0.6909896660490696,1 Jul 2022,National annual projection
27,Colombia,52215503,0.6469467973623311,30 Jun 2023,Official projection
28,Kenya,51526000,0.6384038985680454,1 Jan 2023,Official projection
29,South Korea,51439038,0.6373264448587089,31 Dec 2022,Official estimate
30,Spain,48345223,0.5989942716364852,1 Jul 2023,Official estimate
31,Argentina,46654581,0.5780473236125191,1 Jul 2023,National annual projection
32,Algeria,45400000,0.5625031439465369,1 Jan 2022,Official estimate
33,Iraq,43324000,0.5367816345449288,1 Jul 2023,Official estimate
34,Uganda,42885900,0.5313536031052156,1 Jul 2021,Official projection
35,Sudan,41984500,0.5201853138110877,1 Jul 2018,Official projection
36,Ukraine,41130432,0.5096034650193667,1 Feb 2022,National monthly estimate
37,Canada,40097761,0.49680873629332234,1 Oct 2023,National quarterly estimate
38,Poland,37691000,0.46698911890944766,31 Jul 2023,National monthly estimate
39,Morocco,37148800,0.46027129501852665,11 Nov 2023,National population clock
40,Uzbekistan,36599764,0.45346877351764936,1 Oct 2023,National quarterly estimate
41,Afghanistan,34262840,0.4245144321704221,1 Jan 2023,Official estimate
42,Peru,33396698,0.4137829872782604,1 Jul 2022,National annual projection
43,Malaysia,33379500,0.4135699051401636,30 Jun 2023,National quarterly estimate
44,Angola,33086278,0.4099369030063687,30 Jun 2022,National annual projection
45,Mozambique,32419747,0.40167862584694514,1 Jul 2022,National annual projection
46,Saudi Arabia,32175224,0.398649001259561,10 May 2022,2022 census result
47,Yemen,31888698,0.3950989621445296,1 Jul 2022,Official estimate
48,Ghana,30832019,0.3820067758087965,27 Jun 2021,2021 census result
49,Ivory Coast,29389150,0.36412971966776136,14 Dec 2021,2021 census result
50,Nepal,29164578,0.36134728671528643,25 Nov 2021,2021 census result
51,Venezuela,28302000,0.35065999955891825,30 Jun 2019,Official projection
52,Cameroon,28088845,0.3480190225182151,1 Jul 2023,National annual projection
53,Madagascar,26923353,0.3335786499577627,1 Jul 2021,National annual projection
54,Australia,26849500,0.3326636159337565,11 Nov 2023,National population clock
55,North Korea,25660000,0.31792578576361535,1 Jul 2021,National annual projection
56,Niger,25369415,0.31432545589393024,1 Jul 2023,National annual projection
57,Taiwan,23399654,0.28992024101896824,31 Aug 2023,Official estimate
58,Syria,22923000,0.28401452794463583,1 Jul 2021,Official estimate
59,Mali,22395489,0.27747869983964946,15 Jun 2022,2022 census result
60,Burkina Faso,22185654,0.2748788573900895,1 Jul 2022,National projection
61,Sri Lanka,22037000,0.2730370436817144,1 Jul 2023,Official estimate
62,Malawi,21507723,0.2664793349478247,1 Jul 2022,National annual projection
63,Chile,19960889,0.2473141589970891,30 Jun 2023,National annual projection
64,Kazakhstan,19944726,0.24711390044388187,1 Sep 2023,National quarterly estimate
65,Zambia,19610769,0.24297619422267144,14 Sep 2022,2022 census result
66,Romania,19051562,0.23604765467163816,1 Jan 2023,Official estimate
67,Senegal,18275743,0.22643530606737697,1 Jul 2023,National annual projection
68,Somalia,18143379,0.2247953244342197,1 Jul 2023,UN projection
69,Netherlands,17958700,0.22250716324212935,11 Nov 2023,National population clock
70,Guatemala,17602431,0.2180930127445371,1 Jul 2023,National annual projection
71,Chad,17414717,0.21576724809337453,1 Jul 2022,National annual projection
72,Cambodia,17091464,0.21176216375878973,1 Jul 2023,Official projection
73,Ecuador,16938986,0.2098729709309774,1 Oct 2022,2022 census result
74,Zimbabwe,15178979,0.18806659492067096,20 Apr 2022,2022 census result
75,Guinea,13261638,0.16431086054803665,1 Jul 2022,National annual projection
76,South Sudan,13249924,0.16416572482494876,1 Jul 2020,National annual projection
77,Rwanda,13246394,0.16412198834701636,15 Aug 2022,2022 census result
78,Burundi,12837740,0.1590587909948946,1 Jul 2022,National annual projection
79,Benin,12606998,0.15619991213056614,1 Jul 2023,National annual projection
80,Bolivia,12006031,0.14875396880659877,1 Jul 2022,National annual projection
81,Tunisia,11850232,0.14682362899770612,1 Jan 2023,National estimate
82,Papua New Guinea,11781559,0.145972774847833,1 Jul 2021,National estimate
83,Belgium,11772639,0.14586225660897828,1 Aug 2023,Official estimate
84,Haiti,11743017,0.14549524189245883,1 Jul 2020,National annual projection
85,Jordan,11504600,0.14254127026095437,11 Nov 2023,National population clock
86,Cuba,11089511,0.1373983436636499,31 Dec 2022,Official estimate
87,Czech Republic,10873553,0.1347226376292797,30 Jun 2023,Official estimate
88,Dominican Republic,10760028,0.13331607002098608,10 Nov 2022,2022 census result
89,Sweden,10548336,0.13069321945824752,1 Aug 2023,Monthly national estimate
90,Greece,10482487,0.1298773544907203,22 Oct 2021,2021 census result
91,Portugal,10467366,0.12969000625196225,31 Dec 2022,2022 estimate
92,Azerbaijan,10151517,0.12577665701160168,1 Jul 2023,Monthly national estimate
93,Tajikistan,10077600,0.1248608300316216,1 Jan 2023,Official estimate
94,Israel,9802400,0.12145111934408664,30 Sep 2023,National monthly estimate
95,Honduras,9745149,0.12074178305567071,1 Jul 2023,National annual projection
96,Hungary,9597085,0.11890727941017952,1 Jan 2023,Official estimate
97,United Arab Emirates,9282410,0.11500847595596418,31 Dec 2020,Official estimate
98,Belarus,9200617,0.11399506583145275,1 Jan 2023,Official estimate
99,Austria,9129652,0.11311581394576627,1 Jul 2023,National quarterly estimate
100,Switzerland,8902308,0.11029903608767416,30 Jun 2023,National quarterly estimate
101,Sierra Leone,8494260,0.10524334703742975,1 Jul 2022,National annual projection
102,Togo,8095498,0.10030271094301546,8 Nov 2022,2022 census result
103,Hong Kong (China),7498100,0.09290098730452706,30 Jun 2023,National estimate
104,Laos,7443000,0.09221830177079458,1 Jul 2022,National annual projection
105,Kyrgyzstan,7100000,0.08796855334846723,1 Mar 2023,Monthly national estimate
106,Turkmenistan,7057841,0.0874462059906337,17 Dec 2022,2022 census result
107,Libya,6931061,0.08587540976619445,1 Jan 2020,Official estimate
108,El Salvador,6884888,0.08530332920087631,1 Jul 2022,National annual projection
109,Nicaragua,6733763,0.08343089995794856,30 Jun 2022,Official estimate
110,Serbia,6641197,0.08228401304115218,1 Jan 2023,Official estimate
111,Bulgaria,6447710,0.07988672128316136,31 Dec 2022,Official annual estimate
112,Paraguay,6109644,0.07569810481044263,10 Nov 2022,Preliminary census result
113,Congo,6106869,0.07566372273501419,1 Jul 2023,UN projection
114,Denmark,5959464,0.07383738405806618,1 Oct 2023,National quarterly estimate
115,Singapore,5917600,0.0733186917316746,30 Jun 2023,Official estimate
116,Central African Republic,5633412,0.06979762028956274,1 Jul 2020,National annual projection
117,Finland,5557272,0.06885425047942861,31 Aug 2023,Monthly national estimate
118,Norway,5514042,0.06831863349897027,30 Jun 2023,National quarterly estimate
119,Lebanon,5490000,0.06802075463142043,1 Jul 2021,Official estimate
120,Palestine,5483450,0.0679396005434722,1 Jan 2023,National annual projection
121,Slovakia,5426352,0.06723215991543124,30 Jun 2023,National quarterly estimate
122,Ireland,5281600,0.06543869174158655,1 Apr 2023,National estimate
123,Costa Rica,5262225,0.06519863671044196,30 Jun 2023,National annual projection
124,Liberia,5248621,0.06503008400625147,10 Nov 2022,2022 census result
125,New Zealand,5223100,0.06471388042174354,30 Jun 2023,National quarterly estimate
126,Oman,5113071,0.06335062803352122,31 Aug 2023,Monthly national estimate
127,Kuwait,4670713,0.05786984024167316,31 Dec 2020,Official estimate
128,Mauritania,4475683,0.0554534308107504,1 Jul 2023,National annual projection
129,Panama,4337406,0.05374018747957209,1 Jul 2021,National annual projection
130,Croatia,3855641,0.04777114943676585,1 Jul 2022,Official estimate
131,Eritrea,3748902,0.04644865994157401,1 Jul 2023,UN projection
132,Georgia,3736400,0.04629376094805816,1 Jan 2023,Official estimate
133,Uruguay,3566550,0.04418933013309518,30 Jun 2023,National annual projection
134,Mongolia,3457548,0.042838802210265654,31 Dec 2022,National annual projection
135,Bosnia and Herzegovina,3277082,0.040602839823141085,1 Jul 2022,Official estimate
136,Puerto Rico (US),3221789,0.03991776303154999,1 Jul 2022,Annual projection
137,Armenia,2981200,0.03693688045668317,1 Jan 2023,National quarterly estimate
138,Lithuania,2866965,0.0355215159930547,1 Sep 2023,Monthly national estimate
139,Jamaica,2825544,0.035008312408794574,1 Jul 2019,National projection
140,Albania,2761785,0.03421834240978825,1 Jan 2023,Official estimate
141,Qatar,2656032,0.03290806939256847,30 Jun 2023,Monthly national estimate
142,Namibia,2641857,0.032732442034298814,1 Jul 2023,National annual projection
143,Moldova,2512758,0.031132913545744764,1 Jan 2023,Official estimate
144,Gambia,2417471,0.029952313610122877,1 Jul 2022,National projection
145,Botswana,2410338,0.029863936188850394,1 Jul 2021,National annual projection
146,Lesotho,2306000,0.028571194932614848,1 Jul 2023,Official projection
147,Gabon,2233272,0.027670099587836353,1 Jul 2021,National annual projection
148,Slovenia,2117674,0.02623784763995239,1 Apr 2023,National quarterly estimate
149,Latvia,1882000,0.023317861605889483,1 Aug 2023,Monthly national estimate
150,North Macedonia,1832696,0.022706988147538378,1 Nov 2021,2021 census result
151,Guinea-Bissau,1781308,0.022070294060288938,1 Jul 2023,National annual projection
152,Kosovo,1773971,0.021979389091849825,31 Dec 2021,Official estimate
153,Bahrain,1577059,0.01953966179932118,1 Jul 2023,Official estimate
154,Equatorial Guinea,1558160,0.01930550437823207,1 Jul 2022,Official estimate
155,Estonia,1365884,0.016923216834058848,1 Jan 2023,Official estimate
156,Trinidad and Tobago,1365805,0.016922238029028633,30 Jun 2022,Official estimate
157,East Timor,1354662,0.0167841769600199,1 Jul 2023,National annual projection
158,Mauritius,1261041,0.015624218659592178,30 Jun 2023,National estimate
159,Eswatini,1223362,0.015157378219927827,1 Jul 2023,Official projection
160,Djibouti,1001454,0.01240795205986421,1 Jul 2022,National projection 
161,Cyprus,918100,0.011375201243553207,1 Oct 2021,2021 census result
162,Fiji,893468,0.01107001231311948,1 Jul 2021,National annual projection
163,Bhutan,770276,0.009543671182963936,2023,National annual projection
164,Comoros,758316,0.009395487535351589,15 Dec 2017,2017 census result
165,Guyana,743699,0.009214383824887568,1 Jul 2019,Official estimate
166,Solomon Islands,734887,0.009105203699238737,1 Jul 2023,National annual projection
167,Macau (China),678800,0.00841028929759712,30 Jun 2023,National quarterly estimate
168,Luxembourg,660809,0.00818738193938694,1 Jan 2023,Official estimate
169,Montenegro,616695,0.007640812254539859,1 Jan 2023,National annual estimate
170,Suriname,616500,0.007638396216807048,1 Jul 2021,Official estimate
171,Western Sahara,587259,0.007276102066319369,1 Jul 2023,UN projection
172,Malta,519562,0.00643734049504737,21 Nov 2021,2021 census result
173,Cape Verde,491233,0.006086345967186986,16 Jun 2021,2021 census result
174,Brunei,445400,0.005518477980479902,1 Jul 2022,Official estimate
175,Belize,441471,0.005469797917648053,1 Jul 2022,Official estimate
176,Bahamas,397360,0.004923265402612244,1 Jul 2022,National annual projection| 
177,Iceland,396960,0.004918309427775712,1 Oct 2023,National quarterly estimate
178,Northern Cyprus,382836,0.004743313956297718,31 Dec 2020,Official estimate
179,Maldives,382751,0.004742260811644955,13 Sep 2022,2022 census result
180,Transnistria,360938,0.004471999113871699,31 Dec 2022,Official estimate
181,Vanuatu,301295,0.0037330260959333003,1 Jul 2021,National annual projection
182,French Polynesia (France),279890,0.0034678194924933087,1 Jul 2021,National annual projection
183,New Caledonia (France),268510,0.0033268220083939345,1 Jan 2023,National annual projection
184,Barbados,267800,0.003318025153059088,31 Dec 2022,Official estimate| 
185,Abkhazia,244236,0.0030260686754389073,1 Jan 2022,Official estimate
186,São Tomé and Príncipe,214610,0.002659004399171064,1 Jul 2021,National annual projection
187,Samoa,205557,0.0025468382986832223,6 Nov 2021,Census 2021
188,Saint Lucia,178696,0.0022140321984729155,1 Jul 2018,Official estimate
189,Guam (US),153836,0.001906018362382367,1 Apr 2020,2020 census result
190,Curacao (Netherlands),148925,0.0018451713813268285,1 Jan 2023,Official estimate
191,Artsakh,148900,0.0018448616328995452,1 Oct 2019,Official estimate
192,Kiribati,120740,0.0014959610044075963,1 Jul 2021,National annual projection
193,Grenada,112579,0.0013948467278052242,1 Jul 2019,Official estimate
194,Saint Vincent and the Grenadines,110872,0.0013736971051903182,1 Jul 2022,Official estimate
195,Aruba (Netherlands),106739,0.001322489495191837,30 Sep 2022,National quarterly estimate
196,Micronesia,105754,0.0013102854071568738,1 Jul 2021,National annual projection
197,Jersey (UK),103267,0.0012794716336107276,21 Mar 2021,2021 census result
198,Antigua and Barbuda,100772,0.0012485587405678506,1 Jan 2022,National annual estimate
199,Seychelles,100447,0.0012445320110131672,22 Apr 2022,2022 Census
200,Tonga,100179,0.00124121150787269,1 Jan 2022,National annual estimate
201,US Virgin Islands (US),87146,0.0010797334577613415,1 Apr 2020,2020 census result
202,Isle of Man (UK),84069,0.0010416096213313087,30 May 2021,2021 census result
203,Andorra,83523,0.0010348447156794407,30 Jun 2023,Official estimate
204,Cayman Islands (UK),71105,0.0008809864768792623,30 Sep 2020,2021 Census
205,Dominica,67408,0.0008351808794526027,31 Dec 2017,Official estimate
206,Guernsey (UK),64234,0.0007958552191247104,30 Sep 2022,National quarterly estimate
207,Bermuda (UK),64055,0.0007936374203853618,1 Jul 2021,National annual projection
208,Greenland (Denmark),56865,0.0007045537726986745,1 Jul 2023,National quarterly estimate
209,South Ossetia,56520,0.0007002792444021645,31 Dec 2021,Official estimate
210,Faroe Islands (Denmark),54738,0.0006782003765054083,1 Aug 2023,Monthly national estimate
211,American Samoa (US),49710,0.0006159037728101839,1 Apr 2020,2020 census result
212,Northern Mariana Islands (US),47329,0.0005864033325957191,1 Apr 2020,2020 census result
213,Saint Kitts and Nevis,47195,0.0005847430810254804,15 May 2011,2011 census result
214,Turks and Caicos Islands (UK),46131,0.0005715601879603017,1 Jul 2021,Official estimate
215,Sint Maarten (Netherlands),42938,0.0005319991188276741,1 Jan 2023,Official estimate
216,Marshall Islands,42418,0.0005255563515401807,30 Sep 2021,2021 Census
217,Liechtenstein,39680,0.0004916327037841099,31 Dec 2022,National estimate
218,Monaco,39050,0.00048382704341656975,31 Dec 2022,Official estimate
219,Gibraltar (UK),34003,0.00042129503091661,1 Jul 2016,Official figure
220,San Marino,33881,0.00041978345859146733,31 Jul 2023,Monthly national estimate
221,Saint Martin (France),32358,0.0004009135844013666,1 Jan 2020,Official estimate
222,British Virgin Islands (UK),31538,0.00039075383598647317,1 Jul 2023,UN projection
223,Åland (Finland),30569,0.0003787479869449711,31 Aug 2023,Monthly national estimate
224,Palau,16733,0.000207320817349282,1 Jul 2021,2021 Census
225,Anguilla (UK),15701,0.0001945344022710259,31 Dec 2021,Official estimate
226,Cook Islands,15040,0.00018634465385365453,1 Jul 2021,2021 Census
227,Nauru,11832,0.00014659773566465692,1 Jul 2021,National annual projection
228,Wallis and Futuna (France),11369,0.00014086119479136958,1 Jan 2021,National annual projection
229,Tuvalu,10679,0.0001323121381983495,1 Jul 2021,National annual projection
230,Saint Barthélemy (France),10585,0.00013114748411176418,1 Jan 2020,Official estimate
231,Saint Pierre and Miquelon (France),6092,7.547949676040314e-05,1 Jan 2020,Official estimate
232,"Saint Helena, Ascension and Tristan da Cunha (UK)",5651,7.001553450312511e-05,1 Jul 2021,2021 Census
233,Montserrat (UK),4433,5.492459112588102e-05,1 Jul 2022,Official figure
234,Falkland Islands (UK),3662,4.537194962846296e-05,10 Oct 2021,2021 census result
235,Norfolk Island (Australia),2188,2.7109182355837506e-05,1 Jan 2021,2021 Census
236,Christmas Island (Australia),1692,2.0963773558536135e-05,1 Jan 2021,2021 Census 
237,Tokelau (NZ),1647,2.040622638942613e-05,1 Jan 2019,2019 Census 
238,Niue,1549,1.9192012554475456e-05,1 Jul 2021,National annual projection
239,Vatican City,764,9.465911937778726e-06,26 Jun 2023,Official figure
240,Cocos (Keeling) Islands (Australia),593,7.347232695160714e-06,30 Jun 2020,2021 Census
241,Pitcairn Islands (UK),47,5.823270432926704e-07,1 Jul 2021,Official estimate
